     1→{
     2→  "_schema": "world_blueprint",
   855→              5000
   856→            ]
   857→          ],
   858→          "width": 400,
   859→          "height": 150,
   860→          "country": "fire_burn"
   861→        }
   862→      ],
   863→      "rivers": [
   864→        {
   865→          "id": "zhao_central_river",
   866→          "name": "Zhao Central River",
   867→          "path": [
   868→            [
   869→              3800,
   870→              -2400
   871→            ],
   872→            [
   873→              4000,
   874→              -1800
   875→            ],
   876→            [
   877→              4200,
   878→              -1000
   879→            ],
   880→            [
   881→              4400,
   882→              0
   883→            ],
   884→            [
   885→              4600,
   886→              600
   887→            ]
   888→          ],
   889→          "width": 12,
   890→          "country": "zhao",
   891→          "_comment": "Flows south through Zhao, past the capital."
   892→        },
   893→        {
   894→          "id": "chu_great_river",
   895→          "name": "Chu Great River",
   896→          "path": [
   897→            [
   898→              8000,
   899→              -2600
   900→            ],
   901→            [
   902→              8800,
   903→              -1800
   904→            ],
   905→            [
   906→              9400,
   907→              -800
   908→            ],
   909→            [
   910→              10000,
   911→              0
   912→            ]
   913→          ],
   914→          "width": 16,
   915→          "country": "chu"
   916→        }
   917→      ],
   918→      "spirit_veins": [
   919→        {
   920→          "id": "zhao_minor_vein_1",
   921→          "name": "Heng Yue Spirit Vein",
   922→          "x": 5400,
   923→          "z": -1900,
   924→          "depth": -30,
   925→          "quality": "minor",
   926→          "country": "zhao",
   927→          "controlled_by": "heng_yue_sect",
   928→          "_comment": "The spirit vein beneath Heng Yue Sect. Minor quality. Sustains the sect's cultivation."
   929→        },
   930→        {
   931→          "id": "zhao_minor_vein_2",
   932→          "name": "Wang Village Hinterland Vein",
   933→          "x": 3700,
   934→          "z": -1300,
   935→          "depth": -45,
   936→          "quality": "trace",
   937→          "country": "zhao",
   938→          "_comment": "A trace spirit vein near Wang Family Village. Too weak to sustain a sect, but mortals sometimes feel 'lucky' near it."
   939→        },
   940→        {
   941→          "id": "vermilion_bird_major_vein",
   942→          "name": "Imperial Spirit Vein",
   943→          "x": 6000,
   944→          "z": 2400,
   945→          "depth": -50,
   946→          "quality": "major",
   947→          "country": "vermilion_bird",
   948→          "controlled_by": "vermilion_bird_divine_sect",
   949→          "_comment": "The major spirit vein beneath the Imperial City. Densest spirit energy on Planet Suzaku."
   950→        },
   951→        {
   952→          "id": "sea_of_devils_deep_vein",
   953→          "name": "Sea of Devils Abyssal Vein",
   954→          "x": 12500,
   955→          "z": 3000,
   956→          "depth": -80,
   957→          "quality": "major_corrupted",
   958→          "country": null,
   959→          "_comment": "A corrupted major spirit vein beneath the Sea of Devils. Attracts demon cultivators."
   960→        }
   961→      ],
   962→      "roads": [
   963→        {
   964→          "id": "village_to_heng_yue_road",
   965→          "name": "Village to Heng Yue Road",
   966→          "path": [
   967→            [
   968→              3842,
   969→              -1184
   970→            ],
   971→            [
   972→              4200,
   973→              -1400
   974→            ],
   975→            [
   976→              4800,
   977→              -1600
   978→            ],
   979→            [
   980→              5200,
   981→              -1800
   982→            ],
   983→            [
   984→              5400,
   985→              -1900
   986→            ]
   987→          ],
   988→          "width": 4,
   989→          "type": "dirt_path",
   990→          "_comment": "The road Wang Lin walks to reach Heng Yue Sect."
   991→        },
   992→        {
   993→          "id": "village_to_teng_city_road",
   994→          "name": "Village to Teng City Road",
   995→          "path": [
   996→            [
   997→              3842,
   998→              -1184
   999→            ],
  1000→            [
  1001→              4500,
  1002→              -1100
  1003→            ],
  1004→            [
  1005→              5400,
  1006→              -1000
  1007→            ],
  1008→            [
  1009→              6200,
  1010→              -1050
  1011→            ],
  1012→            [
  1013→              6800,
  1014→              -1000
  1015→            ]
  1016→          ],
  1017→          "width": 5,
  1018→          "type": "packed_dirt_road"
  1019→        },
  1020→        {
  1021→          "id": "village_to_zhao_capital_road",
  1022→          "name": "Village to Zhao Capital Road",
  1023→          "path": [
  1024→            [
  1025→              3842,
  1026→              -1184
  1027→            ],
  1028→            [
  1029→              4000,
  1030→              -800
  1031→            ],
  1032→            [
  1033→              4200,
  1034→              -400
  1035→            ],
  1036→            [
  1037→              4400,
  1038→              0
  1039→            ],
  1040→            [
  1041→              4400,
  1042→              100
  1043→            ]
  1044→          ],
  1045→          "width": 5,
  1046→          "type": "packed_dirt_road"
  1047→        },
  1048→        {
  1049→          "id": "zhao_to_chu_road",
  1050→          "name": "Zhao to Chu Trade Road",
  1051→          "path": [
  1052→            [
  1053→              6800,
  1054→              -1000
  1055→            ],
  1056→            [
  1057→              7200,
  1058→              -900
  1059→            ],
  1060→            [
  1061→              7600,
  1062→              -700
  1063→            ],
  1064→            [
  1065→              8000,
  1066→              -500
  1067→            ],
  1068→            [
  1069→              8400,
  1070→              -400
  1071→            ]
  1072→          ],
  1073→          "width": 6,
  1074→          "type": "stone_paved_road",
  1075→          "_comment": "The main trade route between Zhao and Chu."
  1076→        }
  1077→      ]
  1078→    },
  1079→    "restrictions": [
  1080→      {
  1081→        "id": "jue_ming_valley_restriction",
  1082→        "name": "Valley of Certain Death Seal",
  1083→        "center": [
  1084→          4500,
  1085→          -500
  1086→        ],
  1087→        "radius": 200,
  1088→        "type": "ancient_seal",
  1089→        "effect": "sealed_beasts_hidden_inheritance",
  1090→        "is_active": true
  1091→      },
  1092→      {
  1093→        "id": "suzaku_tom_b_restriction",
  1094→        "name": "Suzaku Tomb Seal",
  1095→        "center": [
  1096→          6000,
  1097→          2400
  1098→        ],
  1099→        "radius": 100,
  1100→        "type": "ancient_immortal_seal",
  1101→        "effect": "entrance_hidden_dimension_access",
  1102→        "is_active": true
  1103→      }
  1104→    ],
  1105→    "ecology_zones": [
  1106→      {
  1107→        "id": "zhao_plains_ecology",
  1108→        "name": "Zhao Plains Ecology",
  1109→        "country": "zhao",
  1110→        "flora": [
  1111→          "spirit_grass",
  1112→          "qi_gathering_grass",
  1113→          "snow_heart_herb"
  1114→        ],
  1115→        "fauna": [
  1116→          "spirit_rabbit",
  1117→          "spirit_deer",
  1118→          "spirit_wolf",
  1119→          "stone_back_boar"
  1120→        ],
  1121→        "carrying_capacity": "moderate",
  1122→        "_comment": "Temperate ecology. Wolves hunt deer and rabbits. Boars root in the forests."
  1123→      },
  1124→      {
  1125→        "id": "snow_domain_ecology",
  1126→        "name": "Snow Domain Ecology",
  1127→        "country": "snow_domain",
  1128→        "flora": [
  1129→          "snow_heart_herb",
  1130→          "frost_herb",
  1131→          "thunder_root_grass"
  1132→        ],
  1133→        "fauna": [
  1134→          "frost_spirit_wolf",
  1135→          "ice_spirit_deer",
  1136→          "snow_spirit_hawk"
  1137→        ],
  1138→        "carrying_capacity": "low",
  1139→        "_comment": "Sparse, hardy ecology. Ice-adapted beasts."
  1140→      },
  1141→      {
  1142→        "id": "fire_burn_ecology",
  1143→        "name": "Fire Burn Ecology",
  1144→        "country": "fire_burn",
  1145→        "flora": [
  1146→          "fire_bloom_grass",
  1147→          "fire_bloom_lotus",
  1148→          "thunder_root_grass"
  1149→        ],
  1150→        "fauna": [
  1151→          "fire_beast",
  1152→          "fire_spirit_hawk"
  1153→        ],
  1154→        "carrying_capacity": "low_dangerous",
  1155→        "_comment": "Volcanic ecology. Fire-type beasts. Dangerous."
  1156→      },
  1157→      {
  1158→        "id": "sea_of_devils_ecology",
  1159→        "name": "Sea of Devils Ecology",
  1160→        "country": null,
  1161→        "flora": [
  1162→          "demon_corpse_mushroom",
  1163→          "heart_devil_flower"
  1164→        ],
  1165→        "fauna": [
  1166→          "sea_devil_beast",
  1167→          "corrupted_spirit_whale",
  1168→          "demon_cultivator_spawn"
  1169→        ],
  1170→        "carrying_capacity": "unknown_dangerous",
  1171→        "_comment": "Corrupted ocean ecology. Demon-type beasts. Extremely dangerous."
  1172→      }
  1173→    ],
  1174→    "simulation_seed_config": {
  1175→      "_comment": "The Simulation Seed is SEPARATE from the Canon Seed. It is random per world. It controls things that SHOULD vary per playthrough: exact herb placement, NPC personality rolls, weather patterns, event timing, beast migration paths, rumor generation, random inheritance discoveries. Geography is NEVER affected by the simulation seed.",
  1176→      "controls": [
  1177→        "herb_placement_within_biome",
  1178→        "npc_personality_rolls",
  1179→        "npc_daily_schedule_variation",
  1180→        "weather_patterns",
  1181→        "beast_migration_paths",
  1182→        "event_timing_jitter",
  1183→        "rumor_generation",
  1184→        "random_inheritance_discoveries",
  1185→        "bandit_encounters",
  1186→        "traveler_encounters"
  1187→      ],
  1188→      "does_not_control": [
  1189→        "country_borders",
  1190→        "settlement_locations",
  1191→        "mountain_ranges",
  1192→        "rivers",
  1193→        "spirit_vein_locations",
  1194→        "roads",
  1195→        "restriction_zones"
  1196→      ]
  1197→    }
  1198→  }
  1199→}
  1200→
